2005, 15, "Cisco Systems", "127,220"
2005, 16, "Chevron", "110,640"
2005, 17, "Wells Fargo", "105,320"
2005, 18, "Verizon", "101,090"
2005, 19, "Coca-Cola", "100,320"
2005, 20, "UPS", "96,230"
2006, 1, "Exxon Mobil", "349,510"
2006, 2, "General Electric", "288,990"
2006, 3, "Microsoft", "278,360"
2006, 4, "Citigroup", "245,510"
2006, 5, "Walmart", "194,850"
2006, 6, "Bank of America", "185,340"
2006, 7, "Johnson & Johnson", "178,790"
2006, 8, "Pfizer", "162,850"
2006, 9, "Intel", "150,480"
2006, 10, "AIG", "148,370"
2006, 11, "JPMorgan Chase", "138,880"
2006, 12, "Procter & Gamble", "137,620"
2006, 13, "Berkshire Hathaway", "135,680"
2006, 14, "Chevron", "127,450"
2006, 15, "IBM", "124,010"
2006, 16, "Alphabet", "122,490"
2006, 17, "Cisco Systems", "105,160"
2006, 18, "Wells Fargo", "105,070"
2006, 19, "PepsiCo", "98,130"
2006, 20, "Amgen", "97,340"
2007, 1, "Exxon Mobil", "446,940"
2007, 2, "General Electric", "299,310"
2007, 3, "Microsoft", "293,540"
2007, 4, "Citigroup", "273,690"
2007, 5, "Bank of America", "239,760"
2007, 6, "Procter & Gamble", "203,660"
2007, 7, "Walmart", "192,480"
2007, 8, "Johnson & Johnson", "191,420"
2007, 9, "Pfizer", "176,920"
2007, 10, "Berkshire Hathaway", "169,640"
2007, 11, "JPMorgan Chase", "167,550"
2007, 12, "Cisco Systems", "165,970"
2007, 13, "Chevron", "160,290"
2007, 14, "AIG", "156,080"
2007, 15, "Alphabet", "140,840"
2007, 16, "IBM", "139,780"
2007, 17, "Wells Fargo", "120,050"
2007, 18, "Intel", "116,760"
2007, 19, "Coca-Cola", "113,090"
2007, 20, "AT&T", "103,680"
2008, 1, "Exxon Mobil", "504,240"
2008, 2, "Microsoft", "332,110"
2008, 3, "General Electric", "288,910"
2008, 4, "Procter & Gamble", "225,950"
2008, 5, "Berkshire Hathaway", "219,900"
2008, 6, "Alphabet", "216,110"
2008, 7, "Chevron", "195,100"
2008, 8, "Walmart", "190,350"
2008, 9, "AT&T", "189,560"
2008, 10, "Johnson & Johnson", "189,440"
2008, 11, "Bank of America", "183,290"
2008, 12, "Apple", "174,040"
2008, 13, "Cisco Systems", "164,230"
2008, 14, "Citigroup", "161,260"
2008, 15, "Intel", "154,310"
2008, 16, "JPMorgan Chase", "146,990"
2008, 17, "Pfizer", "145,580"
2008, 18, "IBM", "142,940"
2008, 19, "Coca-Cola", "142,260"
2008, 20, "AIG", "123,550"
2009, 1, "Exxon Mobil", "406,070"
2009, 2, "Walmart", "219,900"
2009, 3, "Procter & Gamble", "181,180"
2009, 4, "Microsoft", "172,930"
2009, 5, "Johnson & Johnson", "166,000"
2009, 6, "Berkshire Hathaway", "149,380"
2009, 7, "Chevron", "148,250"
2009, 8, "AT&T", "126,750"
2009, 9, "General Electric", "125,850"
2009, 10, "JPMorgan Chase", "117,680"
2009, 11, "Pfizer", "113,130"
2009, 12, "IBM", "107,650"
2009, 13, "Coca-Cola", "104,730"
2009, 14, "Wells Fargo", "98,030"
2009, 15, "Alphabet", "96,740"
2009, 16, "Cisco Systems", "95,440"
2009, 17, "Verizon", "94,060"
2009, 18, "Oracle", "89,470"
2009, 19, "Philip Morris Int.", "88,020"
2009, 20, "PepsiCo", "85,060"
2010, 1, "Exxon Mobil", "322,330"
2010, 2, "Microsoft", "268,560"
2010, 3, "Walmart", "203,650"
2010, 4, "Alphabet", "196,820"
2010, 5, "Apple", "190,980"
2010, 6, "Johnson & Johnson", "177,710"
2010, 7, "Procter & Gamble", "176,110"
2010, 8, "JPMorgan Chase", "164,260"
2010, 9, "IBM", "163,210"
2010, 10, "Chevron", "154,570"
2010, 11, "Berkshire Hathaway", "152,970"
2010, 12, "Wells Fargo", "139,770"
2010, 13, "Pfizer", "139,060"
2010, 14, "Cisco Systems", "137,720"
2010, 15, "Coca-Cola", "131,270"
2010, 16, "Bank of America", "130,270"
2010, 17, "General Electric", "125,890"
2010, 18, "AT&T", "124,850"
2010, 19, "Oracle", "122,930"
2010, 20, "Intel", "112,670"
2011, 1, "Exxon Mobil", "364,060"
2011, 2, "Apple", "297,090"
2011, 3, "Microsoft", "234,530"
2011, 4, "Berkshire Hathaway", "198,050"
2011, 5, "Walmart", "192,100"
2011, 6, "Alphabet", "190,660"
2011, 7, "Chevron", "183,180"
2011, 8, "Procter & Gamble", "180,170"
2011, 9, "IBM", "172,140"
2011, 10, "Johnson & Johnson", "169,860"
2011, 11, "JPMorgan Chase", "165,870"
2011, 12, "Wells Fargo", "163,080"
2011, 13, "Oracle", "158,140"
2011, 14, "General Electric", "151,510"
2011, 15, "Coca-Cola", "150,740"
2011, 16, "Citigroup", "137,450"
2011, 17, "Bank of America", "134,540"
2011, 18, "Pfizer", "132,900"
2011, 19, "AT&T", "131,070"
2011, 20, "Intel", "115,900"
2012, 1, "Exxon Mobil", "406,270"
2012, 2, "Apple", "377,520"
2012, 3, "Microsoft", "218,380"
2012, 4, "Chevron", "211,890"
2012, 5, "Alphabet", "209,000"
2012, 6, "IBM", "207,010"
2012, 7, "Walmart", "204,660"
2012, 8, "Berkshire Hathaway", "188,930"
2012, 9, "Procter & Gamble", "183,540"
2012, 10, "Johnson & Johnson", "179,090"
2012, 11, "Coca-Cola", "158,920"
2012, 12, "Pfizer", "157,590"
2012, 13, "General Electric", "147,550"
2012, 14, "Wells Fargo", "145,340"
2012, 15, "Philip Morris Int.", "136,320"
2012, 16, "AT&T", "135,240"
2012, 17, "Oracle", "128,910"
2012, 18, "JPMorgan Chase", "126,340"
2012, 19, "Intel", "123,480"
2012, 20, "Verizon", "113,580"
2013, 1, "Apple", "499,700"
2013, 2, "Exxon Mobil", "389,650"
2013, 3, "Alphabet", "233,190"
2013, 4, "Walmart", "228,250"
2013, 5, "Microsoft", "223,670"
2013, 6, "Berkshire Hathaway", "221,060"
2013, 7, "Chevron", "210,520"
2013, 8, "IBM", "204,440"
2013, 9, "Johnson & Johnson", "194,770"
2013, 10, "Procter & Gamble", "185,450"
2013, 11, "Wells Fargo", "180,000"
2013, 12, "Pfizer", "172,870"
2013, 13, "General Electric", "170,440"
2013, 14, "JPMorgan Chase", "167,260"
2013, 15, "Coca-Cola", "162,000"
2013, 16, "Oracle", "157,750"
2013, 17, "AT&T", "141,990"
2013, 18, "Philip Morris Int.", "138,310"
2013, 19, "Bank of America", "125,140"
2013, 20, "Verizon", "123,690"
2014, 1, "Apple", "500,740"
2014, 2, "Exxon Mobil", "438,700"
2014, 3, "Alphabet", "376,010"
2014, 4, "Microsoft", "310,500"
2014, 5, "Berkshire Hathaway", "292,360"
2014, 6, "Johnson & Johnson", "258,340"
2014, 7, "Walmart", "254,620"
2014, 8, "Chevron", "239,030"
2014, 9, "Wells Fargo", "238,680"
2014, 10, "Procter & Gamble", "220,740"
2014, 11, "General Electric", "220,060"
2014, 12, "JPMorgan Chase", "219,660"
2014, 13, "IBM", "188,900"
2014, 14, "Pfizer", "185,680"
2014, 15, "Amazon", "183,040"
2014, 16, "Coca-Cola", "181,850"
2014, 17, "Oracle", "172,070"
2014, 18, "Bank of America", "164,910"
2014, 19, "Citigroup", "157,850"
2014, 20, "Verizon", "140,640"
2015, 1, "Apple", "643,120"
2015, 2, "Exxon Mobil", "388,380"
2015, 3, "Microsoft", "381,730"
2015, 4, "Berkshire Hathaway", "370,020"
2015, 5, "Alphabet", "361,440"
2015, 6, "Johnson & Johnson", "291,040"
2015, 7, "Wells Fargo", "283,440"
2015, 8, "Walmart", "276,810"
2015, 9, "Procter & Gamble", "245,990"
2015, 10, "JPMorgan Chase", "232,470"
2015, 11, "Meta/Facebook", "216,740"
2015, 12, "Chevron", "210,860"
2015, 13, "General Electric", "198,320"
2015, 14, "Oracle", "197,480"
2015, 15, "Verizon", "194,370"
2015, 16, "Bank of America", "188,140"
2015, 17, "Pfizer", "185,640"
2015, 18, "Coca-Cola", "184,330"
2015, 19, "Intel", "172,300"
2015, 20, "Citigroup", "163,620"
2016, 1, "Apple", "583,610"
2016, 2, "Alphabet", "534,760"
2016, 3, "Microsoft", "439,680"
2016, 4, "Berkshire Hathaway", "325,490"
2016, 5, "Exxon Mobil", "323,960"
2016, 6, "Amazon", "318,340"
2016, 7, "Meta/Facebook", "296,610"
2016, 8, "Johnson & Johnson", "284,220"
2016, 9, "Wells Fargo", "276,810"
2016, 10, "JPMorgan Chase", "241,900"
2016, 11, "General Electric", "227,990"
2016, 12, "Procter & Gamble", "214,770"
2016, 13, "Walmart", "196,280"
2016, 14, "Pfizer", "188,830"
2016, 15, "Verizon", "188,260"
2016, 16, "Visa", "185,770"
2016, 17, "Coca-Cola", "185,760"
2016, 18, "Bank of America", "174,700"
2016, 19, "Walt Disney", "173,720"
2016, 20, "Chevron", "169,380"
2017, 1, "Apple", "608,960"
2017, 2, "Alphabet", "546,190"
2017, 3, "Microsoft", "483,160"
2017, 4, "Berkshire Hathaway", "401,920"
2017, 5, "Exxon Mobil", "374,280"
2017, 6, "Amazon", "356,310"
2017, 7, "Meta/Facebook", "331,590"
2017, 8, "Johnson & Johnson", "313,430"
2017, 9, "JPMorgan Chase", "308,770"
2017, 10, "Wells Fargo", "276,780"
2017, 11, "Procter & Gamble", "225,000"
2017, 12, "Bank of America", "223,320"
2017, 13, "Chevron", "222,190"
2017, 14, "General Electric", "218,140"
2017, 15, "Verizon", "217,610"
2017, 16, "Walmart", "212,420"
2017, 17, "AT&T", "197,110"
2017, 18, "Pfizer", "186,720"
2017, 19, "Visa", "183,270"
2017, 20, "Coca-Cola", "178,820"
2018, 1, "Apple", "860,880"
2018, 2, "Alphabet", "731,900"
2018, 3, "Microsoft", "659,910"
2018, 4, "Amazon", "563,540"
2018, 5, "Meta/Facebook", "512,760"
2018, 6, "Berkshire Hathaway", "489,050"
2018, 7, "Johnson & Johnson", "375,360"
2018, 8, "JPMorgan Chase", "371,050"
2018, 9, "Exxon Mobil", "354,390"
2018, 10, "Bank of America", "307,910"
2018, 11, "Wells Fargo", "298,750"
2018, 12, "Walmart", "292,540"
2018, 13, "Visa", "260,920"
2018, 14, "Chevron", "237,780"
2018, 15, "Procter & Gamble", "233,100"
2018, 16, "Home Depot", "221,320"
2018, 17, "Intel", "216,030"
2018, 18, "Verizon", "215,920"
2018, 19, "UnitedHealth", "213,640"
2018, 20, "Pfizer", "204,530"
2019, 1, "Microsoft", "780,360"
2019, 2, "Apple", "746,080"
2019, 3, "Amazon", "737,470"
2019, 4, "Alphabet", "726,830"
2019, 5, "Berkshire Hathaway", "502,570"
2019, 6, "Meta/Facebook", "374,130"
2019, 7, "Johnson & Johnson", "343,570"
2019, 8, "JPMorgan Chase", "319,780"
2019, 9, "Visa", "293,970"
2019, 10, "Exxon Mobil", "288,920"
2019, 11, "Walmart", "270,620"
2019, 12, "UnitedHealth", "239,160"
2019, 13, "Bank of America", "238,250"
2019, 14, "Pfizer", "236,400"
2019, 15, "Verizon", "232,300"
2019, 16, "Procter & Gamble", "229,950"
2019, 17, "Intel", "211,940"
2019, 18, "Wells Fargo", "211,100"
2019, 19, "Chevron", "207,010"
2019, 20, "Coca-Cola", "202,100"
2020, 1, "Apple", "1,288,000"
2020, 2, "Microsoft", "1,200,000"
2020, 3, "Alphabet", "921,950"
2020, 4, "Amazon", "920,220"
2020, 5, "Meta/Facebook", "585,370"
2020, 6, "Berkshire Hathaway", "552,080"
2020, 7, "JPMorgan Chase", "429,910"
2020, 8, "Visa", "409,440"
2020, 9, "Johnson & Johnson", "384,000"
2020, 10, "Walmart", "337,170"
2020, 11, "Bank of America", "311,210"
2020, 12, "Procter & Gamble", "308,430"
2020, 13, "Mastercard", "300,800"
2020, 14, "Exxon Mobil", "295,450"
2020, 15, "UnitedHealth", "278,690"
2020, 16, "Walt Disney", "257,590"
2020, 17, "Intel", "256,760"
2020, 18, "Verizon", "253,940"
2020, 19, "Home Depot", "238,220"
2020, 20, "Coca-Cola", "236,910"
2021, 1, "Apple", "2,232,000"
2021, 2, "Microsoft", "1,678,000"
2021, 3, "Amazon", "1,638,000"
2021, 4, "Alphabet", "1,183,000"
2021, 5, "Meta/Facebook", "778,230"
2021, 6, "Tesla", "677,440"
2021, 7, "Berkshire Hathaway", "537,000"
2021, 8, "Visa", "473,780"
2021, 9, "Johnson & Johnson", "414,310"
2021, 10, "Walmart", "407,840"
2021, 11, "JPMorgan Chase", "387,490"
2021, 12, "Mastercard", "355,320"
2021, 13, "Procter & Gamble", "342,630"
2021, 14, "UnitedHealth", "331,740"
2021, 15, "Walt Disney", "328,020"
2021, 16, "NVIDIA", "323,240"
2021, 17, "Home Depot", "285,970"
2021, 18, "PayPal", "274,410"
2021, 19, "Bank of America", "262,210"
2021, 20, "Verizon", "243,120"
2022, 1, "Apple", "2,902,000"
2022, 2, "Microsoft", "2,522,000"
2022, 3, "Alphabet", "1,918,000"
2022, 4, "Amazon", "1,697,000"
2022, 5, "Tesla", "1,092,000"
2022, 6, "Meta/Facebook", "921,940"
2022, 7, "NVIDIA", "735,280"
2022, 8, "Berkshire Hathaway", "662,630"
2022, 9, "UnitedHealth", "472,510"
2022, 10, "JPMorgan Chase", "466,210"
2022, 11, "Visa", "460,950"
2022, 12, "Johnson & Johnson", "450,360"
2022, 13, "Home Depot", "433,370"
2022, 14, "Walmart", "401,350"
2022, 15, "Procter & Gamble", "392,110"
2022, 16, "Bank of America", "359,380"
2022, 17, "Mastercard", "352,130"
2022, 18, "Pfizer", "331,860"
2022, 19, "Walt Disney", "281,540"
2022, 20, "Broadcom", "274,730"
2023, 1, "Apple", "2,067,000"
2023, 2, "Microsoft", "1,788,000"
2023, 3, "Alphabet", "1,142,000"
2023, 4, "Amazon", "856,940"
2023, 5, "Berkshire Hathaway", "678,720"
2023, 6, "UnitedHealth", "495,370"
2023, 7, "Johnson & Johnson", "461,850"
2023, 8, "Exxon Mobil", "454,250"
2023, 9, "Visa", "439,960"
2023, 10, "JPMorgan Chase", "393,340"
2023, 11, "Tesla", "388,970"
2023, 12, "Walmart", "382,380"
2023, 13, "NVIDIA", "359,500"
2023, 14, "Procter & Gamble", "359,150"
2023, 15, "Eli Lilly", "347,610"
2023, 16, "Chevron", "347,070"
2023, 17, "Mastercard", "334,330"
2023, 18, "Home Depot", "321,920"
2023, 19, "Meta/Facebook", "315,560"
2023, 20, "Pfizer", "287,630"
2024, 1, "Apple", "2,994,000"
2024, 2, "Microsoft", "2,795,000"
2024, 3, "Alphabet", "1,749,000"
2024, 4, "Amazon", "1,570,000"
2024, 5, "NVIDIA", "1,223,000"
2024, 6, "Meta/Facebook", "909,770"
2024, 7, "Tesla", "789,930"
2024, 8, "Berkshire Hathaway", "772,530"
2024, 9, "Eli Lilly", "553,370"
2024, 10, "Visa", "534,590"
2024, 11, "Broadcom", "522,560"
2024, 12, "JPMorgan Chase", "491,760"
2024, 13, "UnitedHealth", "486,950"
2024, 14, "Walmart", "424,430"
2024, 15, "Exxon Mobil", "400,530"
2024, 16, "Mastercard", "400,130"
2024, 17, "Johnson & Johnson", "377,320"
2024, 18, "Procter & Gamble", "345,380"
2024, 19, "Home Depot", "344,910"
